City full name,City short name,Country,Region,Population year,Population,CDP reporting year,Access,Scale,Energy types covered by target, Base year,Base year total renewable energy covered by target (in unit specified in column 2),Base year percentage renewable energy of total energy or electricity,Target year,Target year total renewable energy covered by target (in unit specified in column 2),Target year percentage renewable energy of total energy,Plans to meet target (include details on types of energy),City location,Water 2014 - Number of drivers
"City of Northampton, MA","Northampton, MA",USA,North America,2010,28549,2017,Public,City-wide,,,,,2020,,25,,"(42.304845, -72.614446)",254
Abasan Al-Kabira Municipality,Abasan Al-Kabira,State of Palestine,South and West Asia,2015,30000,2017,Public,City-wide,Renewable energy,,10,,2030,,60,the plan intend to reducing CO2 emissions on its territory by at least 40% by 2030,"(31.323126, 34.344025)",
City of Philadelphia,Philadelphia,USA,North America,2014,1560297,2017,Public,City-wide,All renewable electricity consumed (in MWh),2005,2015,,2015,20,20,Philadelphia will set a new goal to reach 100% renewable energy as part of its citywide energy vision in 2017.,"(39.952335, -75.163789)",
City of Los Angeles,Los Angeles,USA,North America,2014,3928864,2016,Public,City-wide,Renewable electricity,,,,2030,,50,,"(34.0522342, -118.2436849)",
Egedal Municipality,Egedal Municipality,Denmark,Europe,2015,42000,2017,Public,City-wide,Renewable energy,2007,237,0.5,2020,38040,8,"This target is reached by intiatives listed on previous pages.PV, thermal solar and biogas.","(55.795045, 12.238733)",
City of San Francisco,San Francisco,USA,North America,2015,864816,2017,Public,City-wide,All renewable electricity consumed (in MWh),2010,2507000,41,2030,2507000,100,"In December 2010, then-Mayor Gavin Newsom announced a new goal for San Francisco: to be completely powered by renewable energy in 10 years. In pursuit of this goal, Mayor Edwin Lee, together with his predecessor, established the Mayor’s Renewable Energy Task Force in January 2011, with the directive to develop recommendations for the City and County of San Francisco to achieve a fully renewable electricity supply for San Francisco. The Task Force, comprising local clean energy leaders, business and community stakeholders, and relevant City departments met nearly monthly from January 2011 through May 2012 to examine local and regional barriers to and opportunities for renewable energy, including policy, regulatory, technical, financial, and public awareness aspects. The Task Force produced a recommendation report that was released in September 2012. This report reflects the Task Force’s discussions and recommendations for meeting the City’s 100% renewable energy goal. The report can be viewed and downloaded here: http://www.sfenvironment.org/sites/default/files/fliers/files/sfe_re_renewableenergytaskforcerecommendationsreport.pdf","(37.7749295, -122.4194155)",
New York City,New York City,USA,North America,2014,8491079,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2016,78,1,2030,1000,,"Our target is made in terms of installed capacity not as a percentage of total electricity production.Target: 1,000 MW of solar capacity installed by 2030.","(40.7127837, -74.0059413)",
City of Vancouver,Vancouver,Canada,North America,2011,603500,2017,Public,City-wide,All renewable energy consumed (in MWh),2014,17000000,31,2050,11000000,100,"Vancouver’s Renewable City Strategy has set a target to derive 100% of Vancouver’s energy use from renewable sources before 2050. This encompasses community-wide energy use in buildings and transportation and envisions a shift to renewable electricity, biofuels, and neighbourhood energy systems.","(49.261226, -123.1139268)",
Ayuntamiento de Madrid,Madrid,Spain,Europe,2015,3156572,2016,Public,City-wide,Renewable energy,,,,2020,,10,"Detailed in  ""Horizon 2020 - Plan for the sustainable use of energy and Climate Change Prevention""","(40.1076253, -3.3875673)",80
City of Wroclaw,City of Wroclaw,Poland,Europe,2014,634487,2017,Public,City-wide,All renewable energy consumed (in MWh),1990,0,0,2020,1689461,15,"zadania realizowane w ramach planu gospodarki niskoemisyjnej m.in. : zagospodarowanie odpadów i biomasy w ZOO, modernizacja oswietlenia, instalacja OZE w róznych obiektach itp.","(51.107885, 17.038538)",29
Byron Shire Council,Byron Shire,Australia,South Asia and Oceania,2015,32723,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2015,,,2025,,100,"A detailed action plan will be developed, and will outline how we plan to reach the 100% RE target. RE in the area will be primarily solar PV, Hydro energy and bioenergy are also being investigated within our region. Feasibility studies investigating wind generation have shown it to not be viable source of RE for our region.","(-28.6534, 153.5334)",
City of Gibraltar,Gibraltar,Gibraltar,Europe,2014,33140,2017,Public,City-wide,All renewable electricity consumed (in MWh),2015,0,0,2020,,15,"Installation of small scale solar thermal on Government buildings, including the local swimming pool, sports hall and hospital. Roll out of large scale PV. Installation of pilot projects for wave, wind and other innovative technologies.Inclusion of renewable technologies on all new builds.","(36.1407734, -5.3535994)",
Gemeente Rotterdam,Rotterdam,Netherlands,Europe,2014,624000,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),,,,2020,,14,the total of wind energy capacity will grow to 300 MW in the port area and 50 MW on the borders of the city area,"(51.9163716, 4.4509382)",
Incheon Metropolitan City,Incheon ,South Korea,East Asia,2015,2983484,2015,Public,Not reported,Renewable electricity,,,,2035,,1,Goal of 11%,"(37.456256, 126.705206)",
Sejong Metropolitan Autonomous City,Sejong ,South Korea,East Asia,2015,210884,2016,Public,City-wide,Renewable energy,,,,2020,,15,,"(36.501933, 127.278604)",
Stadt Zürich,Stadt Zürich,Switzerland,Europe,2014,404783,2017,Public,City-wide,Renewable energy,,,,2035,,50,"According to Energy Masterplan city of Zurich.The future of electricityewz supplies over 200,000 households and 340,000 workplaces. For the next twenty years, the electricity supply is ensured by means of city owned hydro power plants and investments in other power plants. The licences to use hydro power begin to expire in 2035. The city is striving to renew them. The nuclear power plants will begin to disappear from the grid in 2025 and the largest investment is expected to come to an end upon expiry of the operating permit for the Gösgen nuclear power plant in 2038. The city does not want any new investment in nuclear power plants.In the City of Zurich’s Future of Electricity project, ewz has drawn up scenarios for the next fifty years. It has analysed the situation on the production side, the situation on theconsumption side, the economic framework conditions and the technical possibilities, as well as modelling future developments in four consumption scenarios and three production scenarios. In order to cover the entire demand for electricity in 2060 with energy from renewable sources, around 100 million CHF would have to be invested in new plants each year over the next fifty years. By 2018, as an intermediate goal, 200 gigawatt hours (GWh) of electricity are to be produced from wind energy, 100 GWh from biomass and 10 GWh from solar power.","(47.3686498, 8.5391825)",38
City of Cleveland,Cleveland,USA,North America,2010,396815,2016,Public,City-wide,Renewable electricity,,,,2030,,25,"Total installed capacity of renewable electricity: 1,560,000 MWhIn 2008, the City of Cleveland adopted a voluntary Advanced Energy Portfolio Standard (AEPS) that calls for 15% of Cleveland Public Power’s (municipal utility) energy to come from advanced or renewable sources by 2015, 20% by 2020, and 25% by 2025. The largest utility in Northeast Ohio, FirstEnergy, is subject to Ohio’s Renewable Portfolio Standard which requires the state’s four inventor-owned utilities to generate at least 12.5% of their electricity from renewable sources by 2025. However this was frozen in 2014 at 2013 levels, for two years. In addition, the City of Cleveland leverages its government aggregation program to procure renewable energy for residents and small businesses who are First Energy (Cleveland Electric Illuminating – CEI) customers.","(41.4993, -81.6944)",42
City of Atlanta,Atlanta,USA,North America,2013,443775,2015,Public,City-wide,Renewable electricity,,,,2020,99,1,The City of Atlanta will work with stakeholders to triple the renewable capacity within the city limits (See Power to Change initiative: http://p2catl.com/uncategorized/power-to-change-sustainability-plan/),"(33.7489954, -84.3879824)",
City of Cape Town,Cape Town,South Africa,Africa,2014,3918830,2017,Public,City-wide,Total installed capacity of renewable electricity (in MW),2012,220,0,2022,,10,"target: 220 MW by 2022. Programmes and projects include: a) large scale renewable (100MW) energy via IPPs  and/or city owned plants (the city is in the process of engaging National Government to obtain permission to allow this for local governments). B) Small Scale Embedded generation (120MW), the City has implemented a grid-tied tariff and monitors and promotes implementation.","(-33.9253, 18.4239)",
City of Austin,Austin,USA,North America,2015,888204,2017,Public,City-wide,All renewable electricity produced (in MWh),2007,649266,5.1,2025,8000000,55,"We will add over 600MW of utility solar and and undisclosed amount of wind generation to our portfolio by 2025 to meet this goal. Since we can't predict our load we can't calculate the exact MWh total that would correspond to 55% renewable generation in 2025.  An estimate would be 8,000,000 MWh.","(30.2672, -97.7431)",101
City of Durban,Durban,South Africa,Africa,2015,3555868,2017,Public,City-wide,Renewable energy,,,,2020,,10,Implementing viable small-scale renewable energy generation such as hydro and rooftop solar photovoltaic within municipal assets,"(-29.8586804, 31.0218404)",
City of Fort Collins,Fort Collins,USA,North America,2016,161000,2017,Public,City-wide,All renewable electricity consumed (in MWh),2005,21499,2,2020,335611,20,"The City will achieve a minimum of 2% from locally installed solar, with a minimum of 18% from qualifying wind and solar resources.","(40.5853, -105.0844)",46
Stadt Zürich,Stadt Zürich,Switzerland,Europe,2014,404783,2017,Public,City-wide,Renewable energy,,,,2020,,25,"According to Energy Masterplan city of Zurich.The future of heatThe city is currently drawing up a rough concept for the heat supply in the year 2050. In order to be able to get an estimate of the future which is as sophisticated as possible with the goal of the 2000-watt society in mind that is nearly fossil free, 23 areas of the city are being examined with regard to their local potential for renewable energies and the probable development of the demand for energy. The aim is to show how the political measures, relating to the future energy supply, must be oriented on the long term. In general, a shift from fossil fuels to renewable energies and to renewable electricity has to be persuaded. In this regards to this matter the implementation of local heating / cooling networks will become particularly significant.","(47.3686498, 8.5391825)",38
City of Toronto,Toronto,Canada,North America,2011,2753100,2017,Public,City-wide,,2007,,,2020,,,"Displace 90 Mm3 of natural gas through geo-thermal heating, solar hot water, solar air and biogas and biomass by 2020 and by 2050 displace 200 Mm3 of natural gas through the same sources listed above.","(43.653226, -79.3831843)",42
Communauté urbaine du Grand Nancy,Communauté urbaine du Grand Nancy,France,Europe,2014,265000,2016,Public,City-wide,Renewable electricity,,,,2020,,20,,"(48.692054, 6.184417)",38
Ville de Nyon,Nyon,Switzerland,Europe,2015,20444,2017,Public,City-wide,All renewable electricity produced (in MWh),2011,1008,1,2020,,3,augmenter la couverture photovoltaïque sur les toitures communales et encourager les privés par des incitations financières et en proposant des installations clés en main,"(46.383268, 6.234785)",49
Taipei City Government,Taipei City,Taiwan,East Asia,2015,2704810,2015,Public,City-wide,Renewable electricity,,,,2013,146,10,1.Hydro2.Landfill gas to generate electricity3.solar,"(25.037525, 121.563782)",
Taichung City Government,Taichung,Taiwan,East Asia,2016,2750000,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2016,60,1,2020,100,2,Develop solar PV system city-wide.,"(24.161859, 120.646967)",
"City of Arlington, VA","Arlington, VA",USA,North America,2015,216700,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2007,0,0,2050,160,15,"Presumption is all 160 MW will be solar photovoltaic. To be achieved throughpromotion, incentives, removal of state regulatory barriers toPV deployment, and use of advanced technologies (e.g.buildingintegratedPV including vertical panels).","(37.226486, -76.002594)",
City of Copenhagen,Copenhagen,Denmark,Europe,2015,591481,2017,Public,City-wide,Renewable energy,,,,2025,,100,CPH Climate Plan; Combined heat and power plants 100 % biomass.,"(55.6760968, 12.5683371)",
City of Porto,Porto,Portugal,Europe,2011,238954,2017,Public,City-wide,All renewable energy produced (in MWh),2004,40,,2020,,25,Using solar thermal panels for water heating purpuses. These colectors are private houses and social housing.,"(41.1579438, -8.6291053)",63
Incheon Metropolitan City,Incheon ,South Korea,East Asia,2015,2983484,2016,Public,City-wide,Renewable energy,,,,2025,1017,1.18,"Solar 2,000MW300MW geothermalSolar 200MWFuel cell 1,000MWBio / Waste 1,000MW","(37.456256, 126.705206)",
City of Helsinki,Helsinki,Finland,Europe,2014,612664,2017,Public,City-wide,All renewable energy produced (in MWh),1990,,,2020,,20,Helen ltd. development plan,"(60.1733244, 24.9410248)",
City of Boulder,Boulder,USA,North America,2015,104810,2017,Public,City-wide,All renewable energy consumed (in MWh),2005,,15,2030,100,100,"In addition to producing electricity from renewable sources such as solar and wind, we will greatly reduce our use of natural gas and petroleum. The majority of residents and businesses will be able to participate in the production of this clean electricity and share in the resulting prosperity, well-being and resilience of Boulder. By cleaning our energy system, we will reduce community emissions by 43 percent by the year 2050. Boulder will meet the target through it's efforts to municipalize it's electric utility, pursue a partnership with its incumbent provider, or through enabling state policy.","(40.0274, -105.2519)",46
Moscow Government,Moscow ,Russia,Europe,2015,12197596,2016,Public,City-wide,Renewable energy,,,,2020,,4,"Biogas CHP and heating, solar water heating, solar PV, small wind turbines","(55.755826, 37.6173)",16
Taipei City Government,Taipei City,Taiwan,East Asia,2015,2704810,2016,Public,City-wide,Renewable electricity,,,,2016,209347,2,1.Hydro2.Landfill gas to generate electricity3.solar,"(25.037525, 121.563782)",
City of Shenzhen,Shenzhen,China,East Asia,2014,10648900,2017,Public,Not reported,,2015,,50,2020,,60,,"(22.917478, 113.813461)",
City of Wroclaw,City of Wroclaw,Poland,Europe,2014,634487,2016,Public,City-wide,Renewable energy,,,,2020,688,15,,"(51.107885, 17.038538)",29
City of Oslo,Oslo,Norway,Europe,2016,658390,2016,Public,City-wide,Renewable energy,,,,2030,150,,150 MW installed capacity of solar by 2030. Now we have a support scheme and we are also developing a map to show the potential for solar on the buildings of Oslo.,"(59.9138688, 10.7522454)",13
Greater Manchester,Manchester,United Kingdom,Europe,2014,2762000,2016,Public,City-wide,Renewable energy,,,,2020,4,,See section 6 for detailed plans. National grid allocations model does not support local proportion disclosures.,"(53.4575955, -2.1578377)",
City of Lakewood,Lakewood,USA,North America,2014,149643,2017,Public,City-wide,All renewable energy consumed (in MWh),2010,,13,2025,,45,"Lakewood Sustainability Plan, Strategy BE1-A, pg. 37.","(39.7047, -105.0814)",46
Comune di Padova,Padova,Italy,Europe,2012,206438,2017,Public,City-wide,,,253233,,2020,,4,"The city has the aim to produce 4% of its total energy consume using renewable sources, mainly photovoltaic and solar thermal energy. The calculation to estimate the renewable energy consume (in MWh) was done using the 4% objective and the energy consume of 2005.  CAUTION: The number supplied is in MWh and does not refelct the capacity but the energy consume.","(45.4064, 11.8768)",
City of Philadelphia,Philadelphia,USA,North America,2014,1560297,2016,Public,City-wide,Renewable energy,,,,2015,,20,The goal is to purchase and/or generate 20% of electricity from renewable sources. There is no breakdown between purchase and generation.Philadelphia will set a new renewable energy target in 2016.,"(39.952335, -75.163789)",
District of Columbia,District of Columbia,USA,North America,2015,672228,2016,Public,City-wide,Renewable electricity,,,,2020,,20,"In January 2005, the District of Columbia Council enacted a Renewable Portfolio Standard (RPS) that applies to all retail electricity sales in the District.  Suppliers must meet the RPS by obtaining renewable energy credits (RECs) that equal the percentage requirement for electricity sold or by paying specified compliance fees. By 2023, suppliers must meet a 2.5% requirement for solar (thermal or pv) located within the District.","(38.9071923, -77.0368707)",
City of Vancouver,Vancouver,Canada,North America,2011,603500,2016,Public,City-wide,Renewable electricity,,,,Other: Current and ongoing,,93,"The City is subject to BC Hydro generation planning and does not itself generate any electricity. BC Hydro, a Provincial Crown Utility, is required under the BC Clean Energy Act to be at least 93% renewable. Data are supplied by BC Hydro, not by City of Vancouver. A breakdown of generation sources that supply only the City is not available; hence Province-wide data is provided here.","(49.261226, -123.1139268)",
Abasan Al-Kabira Municipality,Abasan Al-Kabira,State of Palestine,South and West Asia,2015,30000,2016,Public,City-wide,Renewable electricity,,,,2030,10,40,plan to use of solar energy.,"(31.323126, 34.344025)",
City of Minneapolis,Minneapolis,USA,North America,2014,407207,2015,Public,City-wide,Renewable electricity,,,,2025,360242,10,"This goal is above and beyond the regular grid mix - needs to be from customer-sited renewables in the city, or directly purchased programs like solar gardens or wind purchase programs.","(44.983334, -93.26667)",46
Ayuntamiento de San Luis Potosí,San Luis Potosí,Mexico,Latin America,2015,824229,2015,Public,City-wide,Renewable electricity,,,,2014,200,3,"3.3% of the total national energy, however it is estimated that it will grow more than double by 2026, and one TMCA of 6.5%. There are two wind parks in operational process.","(22.173333, -100.97005)",
"City of Lake Forest, IL","Lake Forest, IL",USA,North America,2010,19375,2017,Public,City-wide,Renewable energy,,,,2015,,20,We currently buy 100% renewable energy but will end this in 2016.,"(42.258634, -87.840625)",42
City of Warsaw,Warsaw,Poland,Europe,2016,1626514,2017,Public,City-wide,Other,,,,2020,,20,"It is planned that energy mix will contain higher percentage of renewables. Individual PV installations, solar panels and heat pumps will be developed.","(52.2296756, 21.0122287)",32
City of Palo Alto,Palo Alto,USA,North America,2015,66955,2017,Public,City-wide,All renewable energy consumed (in MWh),2011,207974,22,2020,33,33,Renewable portfolio to be composed of 50% renewable resources and 50% hydro.,"(37.4419, -122.143)",
City of San José,San José,USA,North America,2016,1042094,2017,Public,City-wide,,,,,2022,,100,http://www.sanjoseca.gov/index.aspx?NID=2948,"(37.3382, -121.8863)",
City of Boulder,Boulder,USA,North America,2015,104810,2016,Public,City-wide,Renewable electricity,,,,2020,36,20,The city is currently pursuing the municipalization of its electric utility.  If acquired the city would evolve its resource portfolio to be 80% or more renewable energy by 2050.21 MW nameplate hydro15 MW permitted solar,"(40.0274, -105.2519)",46
City of Chicago,Chicago,USA,North America,2013,2719000,2015,Public,City-wide,Renewable energy,,,,2015,,9,This goal is in line with Implementation of the State of Illinois Renewable Portfolio Standard.,"(41.8781136, -87.6297982)",42
Inje County,Inje ,South Korea,East Asia,2015,33255,2015,Public,City-wide,Renewable electricity,,,,2035,32,2,,"(38.069468, 128.170699)",85
City of Los Angeles,Los Angeles,USA,North America,2014,3928864,2017,Public,City-wide,All renewable energy consumed (in MWh),2016,,25,2036,,65,https://www.ladwp.com/cs/idcplg?IdcService=GET_FILE&dDocName=OPLADWPCCB562207&RevisionSelectionMethod=LatestReleased,"(34.0522342, -118.2436849)",
Town of Blacksburg,Blacksburg,USA,North America,2014,43985,2016,Public,City-wide,Renewable electricity,,,,2050,75,90,"Although not formally adopted, our general target is to reach net zero energy for buildings by 2050 by combining conservation, efficiency, and renewables.  75 megawatts of solar would address roughly 70% of our anticipated energy consumption needs, therefore the remaining 30% will have to come from a combination of significant efficiency improvements, other renewables such a geothermal, and conservation behaviors.  Existing federal and state policies (and utility business models) will not allow us to get anywhere near this target.","(37.2296, -80.4139)",46
City of Aspen,Aspen,USA,North America,2010,8427,2016,Public,City-wide,Renewable electricity,,,,2015,72400,100,"The City of Aspen will move to all renewable energy sources by the end of 2015. Aspen will purchase all of its electricity by the following sources: hydro, wind, and a small percentage (1%) by LFG.","(39.195, -106.837)",59
District of Columbia,District of Columbia,USA,North America,2015,672228,2017,Public,City-wide,All renewable electricity consumed (in MWh),2012,6,0.5,2032,241884,5,"In 2005, the District enacted the Renewable Portfolio Standard, which requires electricity providers to source a portion of their energy from renewables. The RPS standard, which was updated in 2008, 2011, and 2016 currently requires utility providers to source 50% of their energy from Tier 1 renewable sources and 5% from locally generated solar energy by 2032. The 2016 amendment, known as the Renewable Portfolio Standard Expansion Amendment Act of 2016 also created a funding mechanism for the Solar for All program, which establishes a goal of putting solar on 100,000 low income households in the District.","(38.9071923, -77.0368707)",
Município de Ovar,Ovar,Portugal,Europe,2011,55398,2016,Public,City-wide,Renewable electricity,,,,2030,2,99,,"(40.89008, -8.59723)",
City of Cambridge,Cambridge,USA,North America,2014,109694,2017,Public,City-wide,All renewable electricity consumed (in MWh),2000,,,2020,,20,,"(45.601, -93.327333)",46
"City of Portland, OR","Portland, OR",USA,North America,2014,619360,2017,Public,City-wide,All renewable energy produced (in MWh),2009,,,2030,,50,"Supply 50 percent of all energy used in buildings from renewable resources, primarily through, solar, biomass, micro hydro, geothermal, and clean district energy.","(45.52, -122.6819)",37
Vilnius City Municipality,Vilnius ,Lithuania,Europe,2015,542626,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2013,1600044,16.2,2020,,36,By 2020 Vilnius plans to have 36.4 from renewables.,"(54.687156, 25.279651)",25
City of Lisbon,Lisbon,Portugal,Europe,2011,547773,2016,Public,City-wide,Renewable electricity,,,,2020,1623,17,"The target is based on the evaluation of Solar Potential Chart developed by the Energy Agency , Lisboa E- Nova, for all buildings of Lisbon. Only good sun exposure areas were considered.","(38.7222524, -9.1393366)",80
City of Porto,Porto,Portugal,Europe,2011,238954,2017,Public,City-wide,All renewable energy produced (in MWh),2004,26,,2020,,15,Energy Recovery from municipal solid waste,"(41.1579438, -8.6291053)",63
Inje County,Inje ,South Korea,East Asia,2015,33255,2016,Public,City-wide,Renewable electricity,,,,2025,189,37,"Following the establishment of 2045 plan for energy independence, local proliferation of photovoltaic, solar, thermal, and hydroelectric power stations","(38.069468, 128.170699)",85
Basel-Stadt,Basel-Stadt,Switzerland,Europe,2015,197005,2016,Public,City-wide,Renewable electricity,,,,2013,,100,Since 2010 the whole electricity consumed in Basel-City is renewable. http://www.iwb.ch/media/Strom/Dokumente/stromkennzeichnung_2012.pdf,"(47.5619, 7.5928)",38
Suwon city,Suwon ,South Korea,East Asia,2015,1221973,2016,Public,City-wide,Renewable electricity,,,,2016,10,1,"·Spreading photovoltaic power sources on public and private offices, supermarkets, and shopping malls ·Installing Solar Power Stations (RPS)·Operating public services such as Solar Power Co-op Centers that benefit low-income areas","(37.2635727, 127.0286009)",
City of Edmonton,Edmonton,Canada,North America,2014,878000,2017,Public,City-wide,All renewable energy consumed (in MWh),2015,7668636,0,2035,0,10,"The objective in the Community Energy Transition Strategy is to generate 10% of Edmonton's electricity locally by 2035. Though it is hoped that the supply will be from renewable resources It is an electricity generation resilience strategy for the city, not specifically a renewable energy use target. This is a moving target from the baseline as the objective is to generate 10% of the 2035 consumption level locally, not just 10% of the 2015 baseline consumption level by 2035. Column seven in this question is note working properly.","(53.544389, -113.4909267)",21
New Taipei City Government,New Taipei ,Taiwan,East Asia,2014,3966818,2015,Public,City-wide,Renewable electricity,,,,2026,,15,"1.	Develop solar PV (photovoltaic) system and other renewable energy by establishing the green industry association.2.	The green industry association aims to enhance competitiveness of green energy business of New Taipei City","(25.0111, 121.4458)",
Gemeente Rotterdam,Rotterdam,Netherlands,Europe,2014,624000,2017,Public,City-wide,,,,,2018,,,20GWh of sun energy production,"(51.9163716, 4.4509382)",
