City full name,City short name,Country,Region,Population year,Population,CDP reporting year,Access,Scale,Energy types covered by target, Base year,Base year total renewable energy covered by target (in unit specified in column 2),Base year percentage renewable energy of total energy or electricity,Target year,Target year total renewable energy covered by target (in unit specified in column 2),Target year percentage renewable energy of total energy,Plans to meet target (include details on types of energy),City location,Water 2014 - Number of drivers
City of Toronto,Toronto,Canada,North America,2011,2753100,2017,Public,City-wide,Renewable electricity,2007,,,2020,550,,"Renewable electricity generation will increase by 550 MW by 2020 and by 1000 MW in 2050 through Ontario's Feed In Tariff program to install solar PV, wind and bio-energy.","(43.653226, -79.3831843)",42
City of Zaragoza,Zaragoza,Spain,Europe,2015,7000463,2017,Public,City-wide,Renewable energy,,800,,2020,,34,NO están disponibles de momento los datos de 2014,"(41.608629, -0.887012)",62
"City of Northampton, MA","Northampton, MA",USA,North America,2010,28549,2016,Public,City-wide,Renewable energy,,,,2016,,25,,"(42.304845, -72.614446)",254
Ville de Lausanne,Lausanne,Switzerland,Europe,2015,140000,2016,Public,City-wide,Renewable energy,,,,2020,,20,"see SEAP. We work with energy, not power","(46.5198, 6.6335)",49
City of Porto,Porto,Portugal,Europe,2011,238954,2017,Public,City-wide,All renewable energy produced (in MWh),2004,11,,2020,,35,Cogeneration plant using biomass. This number corresponds to the renewable heat production,"(41.1579438, -8.6291053)",63
Salt Lake City,Salt Lake City,USA,North America,2014,190884,2017,Public,City-wide,All renewable electricity consumed (in MWh),2015,100,5,2032,100,100,Collaborate with electric utility via existing Statement of Cooperation and joint plans to deliver 100% renewable electricity to all customers within City limits by 2032.,"(40.7608, -111.891)",
City of Boulder,Boulder,USA,North America,2015,104810,2017,Public,City-wide,Total installed capacity of renewable electricity (in MW),2005,8,,2050,175,,"Local generation will be the cornerstone of Boulder's efforts to decarbonize, decentralize and democratize its energy sources. Boulder's efforts will focus on removing restrictions and barriers to adoption and local incentives. Boulder is also looking at opportunities for larger-scale investment through regulatory changes at the state-level.  In 2017 Boulder has over 20 MW of local soar and 15 MW of hydroelectric capacity.  Boulder intends to achieve installed capacity of clean electricity generation of 50 MW by 2020, 100 MW by 2030 & 175 MW by 2050.","(40.0274, -105.2519)",46
Comune di Firenze,Firenze,Italy,Europe,2012,361679,2017,Public,City-wide,All renewable electricity produced (in MWh),2005,0,0,2030,105340,5,PV,"(43.7696, 11.2558)",
Greater Amman Municipality,Amman ,Jordan,South and West Asia,2015,3604459,2017,Public,City-wide,All renewable energy produced (in MWh),2007,1244410,1,2020,1600,10, The target is to produce 10% of Jordan's energy needs via wind and solar projects by 2020. Please note that this is on a national scale.,"(31.945367, 35.928372)",
Moscow Government,Moscow ,Russia,Europe,2015,12197596,2016,Public,City-wide,Renewable electricity,,,,2020,25,1,"Biogas CHP, Solar PV and Small Wind","(55.755826, 37.6173)",16
City of Cincinnati,Cincinnati,USA,North America,2013,297000,2017,Public,City-wide,,,,,2020,,,"As a region, Greater Cincinnati has a goal of doubling renewable energy production each year through 2020. In order to meet this goal, we are educating the public about the city's transition to renewable energy generation, lobbying the state of Ohio to strengthen the market for solar projects, identifying & promoting renewable energy financing tools, expanding the Solar Power Purchase Agreement to include more solar panels on municipal facilities, using Virtual Net Metering to allow for shared solar projects, and implementing anaerobic digestion or other technologies to convert biomass to energy.","(39.1031, -84.512)",46
District of Columbia,District of Columbia,USA,North America,2015,672228,2017,Public,City-wide,Other,2012,,,2032,,50,"Sustainable DC established a target to increase the District's use of renewabl energy to 50% of total energy supply. The draft Clean Energy DC plan identifies a number of policies and strategies to make progress towards this goal including  the District's Renewable Portfolio Standard, increasing the use of distributed enery resources including community solar, district energy, and electric vehicles.","(38.9071923, -77.0368707)",
City of Milwaukee,Milwaukee,USA,North America,2014,599642,2016,Public,City-wide,Renewable energy,,,,2025,,25,http://city.milwaukee.gov/Climate-Action.htm#.Vz34jscshcY,"(43.0389, -87.9065)",42
Comune di Firenze,Firenze,Italy,Europe,2012,361679,2017,Public,City-wide,All renewable energy consumed (in MWh),2005,0,0,2030,255894,5,"solar energy production for thermal and electric use, mini hydro in the river","(43.7696, 11.2558)",
City of Seattle,Seattle,USA,North America,2015,662400,2016,Public,City-wide,Renewable electricity,,,,2020,,,"City Light has contracts in place to meet the state's renewable portfolio standard's escalating requirements through 2019, measured in terms of renewable energy credits. One credit is created for every megawatt-hour of new, renewable energy produced. In 2020, City Light's target rises to 1,609,000 renewable energy credits. City Light has 836,000 renewable energy credits in place for 2020 and has eight years before that deadline to acquire the rest.","(47.6062, -122.3321)",
Ajuntament de Barcelona,Barcelona,Spain,Europe,2015,1604555,2017,Public,City-wide,Total installed capacity of renewable electricity (in MW),2015,12.4,0.11,2020,15.3,0.13,Incentive Programme for Generating Solar Energy and  Transition  to Energy Sovereignity Plan,"(41.382271, 2.177506)",
Napier City Council,Napier ,New Zealand,South Asia and Oceania,2016,56268,2016,Public,City-wide,Renewable electricity,,,,2020,,90,,"(-41.304797, 174.829824)",
City of Burlington,Burlington,USA,North America,2015,42284,2017,Public,City-wide,,,22,,2020,22,100,"100% renewable goal met in 2014! As part of a statewide goal of getting 90 percent of Vermont’s energy from renewable sources, Burlington - Vermont’s largest city – now obtains 100 percent of its electricity from wind, water, and biomass. This threshold was passed in September 2014 with the purchase of the 7.4-megawatt Winooski 1 hydroelectric project on the Winooski River at the city’s edge. http://www.bostonglobe.com/metro/2014/09/14/vermont-milestone-green-energy-efforts/fsLHJl4eoqv6QoFNewRYBK/story.htmlIn 1978 Burlington voters approved a bond that began their journey toward a renewable electric supply through construction of the J.C. McNeil Generating Station.  With the approval of Question #4 on the 2014 Town Meeting Day ballot authorizing BED to sell bonds to purchase the Winooski One Hydro plant, Burlington voters completed that journey.   When the acquisition of Winooski One is finalized this summer, BED will achieve the goal of sourcing 100% of its power supply from renewable resources, while many other utilities around the country are still talking about trying to get to 20 percent renewable by 2020. Even as BED has been achieving the goal of 100 percent renewable supply, it has simultaneously been successfully promoting its energy efficiency programs. Our city is perhaps the only one in the nation that can lay claim to using less electricity than it did in 1989, while experiencing robust economic growth.","(44.4758825, -73.212072)",42
City of Cambridge,Cambridge,USA,North America,2014,109694,2017,Public,City-wide,Total installed capacity of renewable electricity (in MW),2000,,,2030,,60,,"(45.601, -93.327333)",46
Greater Manchester,Manchester,United Kingdom,Europe,2014,2762000,2015,Public,City-wide,Renewable electricity,,,,2020,114,,"small scale hydro, wind, photovoltaics, ASHP, GSHP, biomass,","(53.4575955, -2.1578377)",
City of Columbus,Columbus,USA,North America,2014,835957,2015,Public,City-wide,Renewable electricity,,,,2020,,10,"Note- we do not have a breakdown of energy source for the city- we only have statewide data from the PUCO. In 2013, 4% of electricity consumed in Ohio was generated from renewables (133.2 trillion Btu of 3,328 trillion Btu consumed)","(39.9611755, -82.9987942)",46
Kolkata Metropolitan Area,Kolkata,India,South and West Asia,2011,14030000,2016,Public,City-wide,Renewable electricity,,,,2020,2706,,,"(22.5726, 88.3639)",
City of Las Vegas,Las Vegas,USA,North America,2016,621970,2016,Public,City-wide,Renewable energy,,,,2025,120,25,"Required by Nevada Revised Statutes (NRS 701B). NV Energy - the state's investor owned utility, completed a 500 kV transmission line connection north and south grids in Nevada allowing renewable energy to flow back and florth. Currently, there is 1100 MW of renewables and portfolio credits come from geothermal (71%), solar (18%), wind (7%), hydro (1%), and biomass/waste heat (3%) and meet state requirements. Current Nevada RPS is 20.4% in Southern Nevada.","(36.1699412, -115.1398296)",59
Taipei City Government,Taipei City,Taiwan,East Asia,2015,2704810,2017,Public,City-wide,All renewable electricity consumed (in MWh),2015,487226,3,2050,10,10,"Develop solar PV system, landfill biogas power generation and biomass renewable energy","(25.037525, 121.563782)",
City of Alba-Iulia,Alba-Iulia,Romania,Europe,2011,63536,2016,Public,City-wide,Renewable electricity,,,,2020,12005,4,"photovoltaic, wind energy, biogas, cogeneration of heat and electricity.","(46.082337, 23.569027)",43
Greater Manchester,Manchester,United Kingdom,Europe,2014,2762000,2017,Public,City-wide,Renewable energy,,,,2050,,100,See section 6 for detailed plans. Most Authorities in GM have adopted a 100% clean energy by 2050 target.,"(53.4575955, -2.1578377)",
Seoul Metropolitan Government,Seoul ,South Korea,East Asia,2015,10297138,2016,Public,City-wide,Renewable energy,,,,2016,,10,"Total: 1218 TOE Solar Power: 54000TOE, Fuel Cell: 589000TOE, Recovery energy: 254000TOE,Micro-CHP generation: 38000TOE","(37.566535, 126.9779692)",85
Tokyo Metropolitan Government,Tokyo,Japan,East Asia,2015,13513734,2017,Public,City-wide,All renewable electricity consumed (in MWh),,,,2030,,30,"Astions;·Expansion of solar energy to houses, etc.·Promotion of use of urban renewable energy such as biomass energy and small hydroelectric energy·Expansion of local production for local consumprion of renewabvle energy·Establish the system in which consumers can choose clean energy·Enhance climate actions with businesses and households·Promote solar heat and thermal energy and raise public awareness·Promote CHP and expand energy management system","(35.6896342, 139.6921007)",
City of Athens,Athens,Greece,Europe,2011,664046,2017,Public,City-wide,Total installed capacity of renewable electricity (in MW),2014,2,0,2030,20,1,Installation of PV on roofs of municipal and residential buildings (approx. 4.000 installations of 5KWp),"(37.98381, 23.727539)",
"City of Columbia, SC","Columbia, SC",USA,North America,2014,133358,2017,Public,City-wide,All renewable energy consumed (in MWh),2016,2050,0,2050,0,100,Still working on this. Our mayor recently joined as a co-chairman the Sierra Club's Ready for 100 and committed to 100% clean and renewable energy for Columbia by 2050.,"(34.0007, -81.0348)",
City of Lagos,Lagos,Nigeria,Africa,2016,21000000,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2014,5,12.5,2020,,,The renewable energy policy hasn't been concluded,"(6.524379, 3.379206)",
Inje County,Inje ,South Korea,East Asia,2015,33255,2016,Public,City-wide,Renewable energy,,,,2025,189,20,"Following the establishment of 2045 plan for energy independence, local proliferation of photovoltaic, solar, thermal, and hydroelectric power stations","(38.069468, 128.170699)",85
City of Boston,Boston,USA,North America,2013,646000,2017,Public,City-wide,Total installed capacity of renewable electricity (in MW),,,,2020,25,,Capacity goal of 25 MW,"(42.3584308, -71.0597732)",
City of Melbourne,Melbourne,Australia,South Asia and Oceania,2016,137889,2017,Public,City-wide,,,720,,2018,720,25,The city is piloting a purchasing model enabling large customers to buy renewable energy from new upstream renewable plant through long term contracts. This model will be replicated once piloted.The City has also provided rebates and other assistance to residential houses and apartment buildings to install solar on their buildings. A solar program aimed at commercial buildings owners in the municipality is currently being implemented. The City has provided rebates to businesses to install solar systems on their buildings. This program aims to install 20MW of solar within the municipality.,"(-37.814107, 144.96328)",
Canberra,Canberra,Australia,South Asia and Oceania,2016,400000,2015,Public,City-wide,Renewable electricity,,,,2020,490,90,"To meet the 90% renewable electricity target the ACT Government will require approximately: 91MW of solar capacity; 382MW of wind generation capacity and up to 20MW of energy from waste generation capacity.To date, the ACT Government has signed agreements with renewable electricity generators for the construction of 40MW of solar capacity and 200MW of wind capacity.76% of target will be achieved through the provision of feed-in tariffs for large and small renewable energy generating capacity.22% of target will be achieved through ACT participation in the national Renewable Energy Target scheme. 2% of target will be achieved through voluntary purchases of renewable electricity (GreenPower) by ACT electricity consumers.The costs of all three parts are ultimately financed by ACT electricity consumers.","(-35.3075, 149.1244)",228
"City of Fayetteville, AR","Fayetteville, AR",USA,North America,2016,82830,2017,Public,City-wide,All renewable electricity consumed (in MWh),2010,0,0,2050,,100,,"(36.082156, -94.171854)",46
Gemeente Rotterdam,Rotterdam,Netherlands,Europe,2014,624000,2015,Public,City-wide,Renewable energy,,,,2020,150,40,the total of wind energy capacity will grow to 300 MW in the port area and 50 MW on the borders of the city area,"(51.9163716, 4.4509382)",
"City of Davis, CA","Davis, CA",USA,North America,2010,65600,2016,Public,City-wide,Renewable electricity,,,,2020,58,50,Local distributed generation.,"(38.544907, -121.740517)",71
The Hague,The Hague,Netherlands,Europe,2013,506366,2017,Public,City-wide,All renewable energy consumed (in MWh),2013,6600000,,2040,,100,,"(52.070498, 4.3007)",
City of Paris,Paris,France,Europe,2015,2265886,2017,Public,City-wide,All renewable energy consumed (in MWh),2004,4000000,10,2020,7500000,25,"for renewable or recovered energy in energy community consumption. (The main renewable energy sources encouraged within the Parisian territory are geothermal and solar. Renewable energies from networks are also taken into account with electricity (mainly hydroelectricity and offshore wind from the French territory) and urban heat (biomass, geothermal, waste incineration from the Parisian region).)","(48.856614, 2.3522219)",44
Inje County,Inje ,South Korea,East Asia,2015,33255,2016,Public,City-wide,Renewable energy,,,,2035,380,33,"Following the establishment of 2045 plan for energy independence, local proliferation of photovoltaic, solar, thermal, and hydroelectric power stations","(38.069468, 128.170699)",85
Suwon city,Suwon ,South Korea,East Asia,2015,1221973,2016,Public,City-wide,Renewable energy,,,,2016,15,1,"·Spreading photovoltaic power sources on public and private offices, supermarkets, and shopping malls ·Installing Solar Power Stations (RPS)·Operating public services such as Solar Power Co-op Centers that benefit low-income areas","(37.2635727, 127.0286009)",
Salt Lake City,Salt Lake City,USA,North America,2014,190884,2015,Public,City-wide,Renewable energy,,,,2015,10,0.4,Solar deployment and implementation plan and activities.,"(40.7608, -111.891)",
City of Turku,Turku,Finland,Europe,2015,186000,2017,Public,City-wide,All renewable energy produced (in MWh),2014,,32,2020,1557000,50,"Turku Energia, the leading power supplier in Southwest Finland, has set a renewable energy target of 50 % in both electricity and district heating in 2020. The company is owned by the City of Turku and has a certified management system including systems for operations, environment and occupational health and safety (ISO 9001, ISO 14001 and OHSAS 18001). In 2014, 1247 GWh electricity and 1867 GWh heat was sold by the company.","(60.4518126, 22.2666303)",
City of Porto,Porto,Portugal,Europe,2011,238954,2017,Public,City-wide,All renewable energy produced (in MWh),2004,1,,2020,,3,Photovoltaic electricity.,"(41.1579438, -8.6291053)",63
City of Oakland,Oakland,USA,North America,2015,431500,2015,Public,City-wide,Renewable electricity,,,,2020,46,,"Facilitate Community Solar Programs-Community solar programs are traditionally administered by utilities, and PG&E is launching a community solar program available to Oakland residents beginning in October 2015.Encourage PG&E to Offer Green Power Options-The City is participating in the Countywide CCA formation, which will increase the green power options for local residents.  The City continues to be supportive of proposals to increase the renewable mix in PG&E energy","(37.8044, -122.2708)",
City of Nagoya,Nagoya,Japan,East Asia,2015,2274511,2016,Public,City-wide,Renewable energy,,,,2020,370,,260MW????????????????100MW???????????????????????????10MW?????????????????????370MW??????,"(35.181446, 136.906398)",
Ayuntamiento de San Luis Potosí,San Luis Potosí,Mexico,Latin America,2015,824229,2015,Public,City-wide,Renewable electricity,,,,2014,81,1,1.34% of the total national energy.,"(22.173333, -100.97005)",
City of Chicago,Chicago,USA,North America,2013,2719000,2017,Public,City-wide,All renewable energy consumed (in MWh),2008,,,2025,,25,"City goals align with the State of Illinois Renewable Portfolio Standard, which is 25% by compliance year 2025-2026.","(41.8781136, -87.6297982)",42
"City of Richmond, CA","Richmond, CA",USA,North America,2013,107571,2017,Public,City-wide,Renewable energy,,,,2030,,87,In partnership with MCE supply at least 87% of community electricity from sources that are 95% renewable; PG&E will supply the remainder of community electricity from sources that are at least 50% renewable. The City of Richmond has already joined MCE and has been a member since 2013.,"(37.9358, -122.3477)",
City of Santa Monica,Santa Monica,USA,North America,2014,92000,2016,Public,City-wide,Renewable electricity,,,,2020,7,5,Provide technical assistance and outreach to community.,"(34.0219, -118.4814)",
Gemeente Groningen,Groningen,Netherlands,Europe,2011,189991,2017,Public,City-wide,All renewable electricity produced (in MWh),2016,12750,1.5,2035,10,100,500 MW of installed capacity solar energy,"(53.232386, 6.551335)",
City of Pietermaritzburg,Pietermaritzburg,South Africa,Africa,2011,618536,2017,Public,City-wide,Renewable energy,,,30,2030,,30,"Msunduzi has widespread use for renewable energy supplies, including but not limited to: solar, wind, and hydro power. The citycontinually increases investment in delivering more sustainableenergy technologies. Businesses use energy efficiently prioritizinglow carbon emission sources. Alternative energy sources are mainstreamed in new human settlement development for all communities and energy efficiency required in building plans. By 2030, Msunduzi is a city serviced with quality water and sanitation reticulation, uninterrupted, adequate energy supply, and regular waste removal - for ALL neighbourhoods, communities, and centres of business. - 30% of Msunduzi’s electricity demand is met by renewable sources.-20% of liquid energy is derived from bio-fuel.-50% of new commercial or industrial development incorporates some form of renewable energy technology usage in its design and construction.-80% of new human settlement development incorporates some form of renewable energy technology usage in its design and construction.- 80% of new human settlement development incorporates some form of renewable energy technology usage in its design and construction.- 100% of building plans approved have due consideration for energy efficiency.","(-29.600607, 30.379412)",
City of Lisbon,Lisbon,Portugal,Europe,2011,547773,2017,Public,City-wide,All renewable energy produced (in MWh),2014,3945,0.1,2030,17,17,"The target is based on the evaluation of Solar Potencial Chart developed by the Energy Agency, Lisboa E-Nova, for all buildings of Lisbon.Only good sun exposure areas were considered.","(38.7222524, -9.1393366)",80
Inje County,Inje ,South Korea,East Asia,2015,33255,2016,Public,City-wide,Renewable energy,,,,2020,100,12,"Following the establishment of 2045 plan for energy independence, local proliferation of photovoltaic, solar, thermal, and hydroelectric power stations","(38.069468, 128.170699)",85
City of Sydney,Sydney,Australia,South Asia and Oceania,2015,205339,2017,Public,City-wide,All renewable electricity consumed (in MWh),2005,415944,5,2030,1351606,50,"The renewable electricity target incorporates renewable electricity both within the grid and classified as additional to the grid - Encourage renewable energy through our planning controls - Invest up to $10 million to accelerate the uptake of renewable energy by our local businesses and residents, with preference for local sources where feasible.The City is also exploring opportunities to facilitate renewable energy generation projects outside our city. This type of project would be additional to the amount of renewable energy supplied through the federal government’s renewable energy target. Opportunities may include aggregated power purchase agreements, encouraging the use of GreenPower or direct investment in projects.(note: high-level estimate based on 50% of future estimated electricity load by 2030)","(-33.8674869, 151.2069902)",
Comune di Firenze,Firenze,Italy,Europe,2012,361679,2017,Public,City-wide,All renewable electricity consumed (in MWh),2005,324450,15.4,2030,948000,45,national mix + local production + green electricity purchase,"(43.7696, 11.2558)",
District of Columbia,District of Columbia,USA,North America,2015,672228,2017,Public,City-wide,All renewable electricity consumed (in MWh),2012,25,8,2032,2418840,50,"In 2005, the District enacted the Renewable Portfolio Standard, which requires electricity providers to source a portion of their energy from renewables. The RPS standard, which was updated in 2008, 2011, and 2016 currently requires utility providers to source 50% of their energy from Tier 1 renewable sources and 5% from locally generated solar energy by 2032. The 2016 amendment, known as the Renewable Portfolio Standard Expansion Amendment Act of 2016 also created a funding mechanism for the Solar for All program, which establishes a goal of putting solar on 100,000 low income households in the District.","(38.9071923, -77.0368707)",
Amiens Métropole,Amiens Métropole,France,Europe,2014,175000,2016,Public,City-wide,Renewable energy,,,,2020,,,"biomasse, géothermie, récupération de chaleur sur eaux grises...","(49.894067, 2.295753)",
Comune di Firenze,Firenze,Italy,Europe,2012,361679,2017,Public,City-wide,All renewable energy consumed (in MWh),2005,0,0,2050,393684,10,"solar, hydro and biofuels","(43.7696, 11.2558)",
City of Copenhagen,Copenhagen,Denmark,Europe,2015,591481,2017,Public,City-wide,Renewable energy,,,,2025,,25,"CPH Climate Plan; 20-30 % of all light vehicles use fuels like electricity, hydrogen, biogas or bioethanol","(55.6760968, 12.5683371)",
City of Oakland,Oakland,USA,North America,2015,431500,2016,Public,City-wide,Renewable electricity,,,,2020,57945,3,"Facilitate Community Solar Programs-Community solar programs are traditionally administered by utilities, and PG&E is launching a community solar program available to Oakland residents beginning in October 2015.Encourage PG&E to Offer Green Power Options-The City is participating in the Countywide CCA formation, which will increase the green power options for local residents.  The City continues to be supportive of proposals to increase the renewable mix in PG&E energy","(37.8044, -122.2708)",
New Taipei City Government,New Taipei ,Taiwan,East Asia,2014,3966818,2017,Public,City-wide,Total installed capacity of renewable electricity (in MW),2010,13137,6,2025,100,12,Develop solar PV (photovoltaic) system and other renewable energy by organizing an one-stop service.,"(25.0111, 121.4458)",
City of Cape Town,Cape Town,South Africa,Africa,2014,3918830,2016,Public,City-wide,Renewable energy,,,,2020,220,10,Priority projects related to this target include supporting large-scale renewable energy supply and small-scale embedded generation projects. The City plans to mass roll-out solar water heaters and to generate energy from its landfills and wastewater treatment facilities.,"(-33.9253, 18.4239)",
Moscow Government,Moscow ,Russia,Europe,2015,12197596,2017,Public,City-wide,,,,,2020,,4,"Biogas CHP and heating, solar water heating, solar PV, small wind turbines","(55.755826, 37.6173)",16
City of Toronto,Toronto,Canada,North America,2011,2753100,2016,Public,City-wide,Renewable energy,,,,2050,,5,"Displace 200 Mm3 of natural gas  through geo-thermal heating, solar hot water, solar air and biogas and biomass","(43.653226, -79.3831843)",42
City of Yokohama,Yokohama,Japan,East Asia,2015,3719589,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2013,187,,2030,589,,target year total: 589solar power: 330 wind power: 4 water power:1 waste: 94,"(35.4437078, 139.6380256)",
Ville de Monaco,Monaco,Monaco,Europe,2014,37800,2017,Public,City-wide,All renewable energy consumed (in MWh),,,,2020,,20,Energy Climate Plan (by increasing the use of different types of renewable enregies),"(43.737411, 7.420816)",
Gladsaxe Kommune,Gladsaxe Kommune,Denmark,Europe,2014,66656,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2010,50,7,2035,500,100,Energy savingsExpansion of CO2-neutrale district heating supplySolar cells and solar panelsGeothermal energy (hot water undergroundfor district heating supply)Energy consumption for transportation is not included in the 2035 forecast.,"(55.733461, 12.488686)",
City of Copenhagen,Copenhagen,Denmark,Europe,2015,591481,2017,Public,City-wide,Renewable energy,,360,,2025,,,CPH Climate Plan; wind mills,"(55.6760968, 12.5683371)",
