City full name,City short name,Country,Region,Population year,Population,CDP reporting year,Access,Scale,Energy types covered by target, Base year,Base year total renewable energy covered by target (in unit specified in column 2),Base year percentage renewable energy of total energy or electricity,Target year,Target year total renewable energy covered by target (in unit specified in column 2),Target year percentage renewable energy of total energy,Plans to meet target (include details on types of energy),City location,Water 2014 - Number of drivers
City of Las Vegas,Las Vegas,USA,North America,2016,621970,2017,Public,City-wide,All renewable electricity consumed (in MWh),1997,0,1,2025,21.2,25,"Required by Nevada Revised Statutes (NRS 701B). NV Energy - the state's investor owned utility, completed a 500 kV transmission line connection north and south grids in Nevada allowing renewable energy to flow back and forth. Currently, there is 1900 MW of renewables and portfolio credits come from geothermal, solar, wind, hydro, and biomass/waste heat and meet state requirements. Current Nevada RPS is 21% in Southern Nevada and 24% statewide. NV Energy is also completely divesting itself of coal and has shut down the last coal-fired power plant in Southern Nevada in early 2017.","(36.1699412, -115.1398296)",59
"City of Alton, IL","Alton, IL",USA,North America,2015,26581,2016,Public,City-wide,Renewable electricity,,,,Other,1000000,23,"The City aggregates its electricity for all residential and very small business accounts.  The source of energy is 100% renewable and is wind generated.  The correct figure is 127,400,000.","(38.890604, -90.184276)",46
Ho Chi Minh City,Ho Chi Minh,Vietnam,South Asia and Oceania,2015,8244400,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),,,,2020,,2,,"(10.762622, 106.660172)",144
City of Porto,Porto,Portugal,Europe,2011,238954,2017,Public,City-wide,All renewable energy produced (in MWh),2004,6,,2020,,22,Cogeneration plant using biomass. This number corresponds to the renewable electricity production,"(41.1579438, -8.6291053)",63
"City of Denton, TX","Denton, TX",USA,North America,2015,131044,2017,Public,City-wide,All renewable electricity consumed (in MWh),2015,515927,43.7,2019,1137500,70,"After years of research, DME came to the conclusion that building a natural gas plant is the best option for securing our Renewable Energy targets. The proposed Denton Energy Center will enable DME to provide 70% renewable energy to residents by generating the on-demand power necessary to sustain production gaps that naturally occur with renewable energy sources. Projected energy sources are as follows; Renewables = 70% (52% Wind, 17% Solar, 1% Landfill Gas); Market Mix = 17%; Quick Start Natural Gas Plant = 13%.","(33.214841, -97.133068)",
"City of London, ON","London, ON",Canada,North America,2014,375000,2017,Public,City-wide,Total installed capacity of renewable electricity (in MW),2012,3,,2018,10,,Note that London's goals are to increase local generation overall (renewables and combined heat & power) - see London's Community Energy Action Plan for more details.,"(42.9837, -81.2497)",42
Seoul Metropolitan Government,Seoul ,South Korea,East Asia,2015,10297138,2016,Public,City-wide,Renewable electricity,,,,2020,1890,20,Solar Power: 200MWFuel Cell: 300MWDistrict Heat: 352MWOthers: 800MW,"(37.566535, 126.9779692)",85
City of Iowa City,Iowa ,USA,North America,2015,73415,2017,Public,City-wide,All renewable energy produced (in MWh),2010,,,2025,,,"Our utility provider for electricity is MidAmerican Energy, which is the top producer of wind in the nation. The current percentage of wind was 35% in 2015, was 60% at the end of 2016 and plans are by the end of 2019 to be 89% renewable electricity. Numbers above are for MidAmerican and do not take into account the University of Iowa power plant. The University recently made a commitment to be 100% coal free by 2025 and is replacing coal with biomass.","(41.6611, -91.5302)",46
City of Oslo,Oslo,Norway,Europe,2016,658390,2017,Public,City-wide,Renewable energy,2009,1433,100,2016,1700,100,Fossil-free district heating.The provider of district heating (the municipality is the majority owner) is working to meet the requirements from the municipality to be fossil free in a normal year.,"(59.9138688, 10.7522454)",13
Singapore Government,Singapore ,Singapore,South Asia and Oceania,2015,5500000,2017,Public,City-wide,All renewable electricity produced (in MWh),Other: absolute target for solar generation in 2020,,,2020,350,5,"In 2014, Singapore announced our plans to raise the adoption of solar power in our system to 350 MWp by 2020, which is roughly equivalent to 5% of 2020 peak electricity demand, and launch the SolarNova programme to coordinate and aggregate demand for solar deployment across Government buildings and spaces to contribute towards this plan.From the research, development and demonstration (RD&D) angle, Singapore has been investing heavily in solar photovoltaics, in particular to customise solar panels for tropical climate, finding innovative space solutions for solar installations in densely populated environment, reducing the cost of solar PV and test-bedding other innovative energy technologies and business models. The National Climate Change Secretariat (NCCS) and the National Research Foundation (NRF) has commissioned a technology roadmap in Solar PV, together with the Energy Market Authority (EMA) and the Economic Development Board (EDB) which charts out the RDD & deployment strategy for solar PV for the medium to long term. The Energy Innovation Programme Office has also been actively investing in solar research since 2007 and has established the Solar Energy Research Institute of Singapore (SERIS) which is a leading research institute in Asia. We will continue to support the use of renewables by continuing to test-bed innovative energy technologies and business models. An example is the deployment of floating photovoltaics on reservoirs to overcome land constraints. In 2016, Singapore launched the world’s largest floating solar PV cell test-bed measuring 1ha with a capacity of 1MWp on a local reservoir.","(1.352083, 103.819836)",
City of Adelaide,Adelaide,Australia,South Asia and Oceania,2015,23169,2017,Public,City-wide,All renewable electricity produced (in MWh),,,,2025,,50,"In 2015-16, approximately 43% of electricity produced in South Australia was supplied from renewable energy sources. Currently, electricity in South Australia is generated from renewable and non-renewable sources: natural gas, wind and rooftop photovoltaics systems with some import of electricity from Victoria via the interconnector.The Low Carbon Investment Plan for South Australia has outlined an approach to achieve $10 billion of investment in low carbon energy generation by 2025. This is supported by clear policy and efficient regulatory environment, with e.g. the South Australian Government implementing the Pastoral Land Management andConservation (Renewable Energy) Amendment Act2015 to allow wind farms, pastoral activity and resourceexploration to co-exist on Crown land used for pastoralpurposes and also expedite solar developments. This plan stands alongside South Australia’s Climate Change Strategy 2015-2050, which outlines the State Government’s aspirations for a low carbon, resilient economy.The Carbon Neutral Adelaide Action Plan 2016-2021 includes a measure of success to have 15 MW of total installed capacity of solar PV in the city by 2021. This will be achieved by the following actions: - Providing incentives for the installation of renewable energy and energy storage systems in city buildings.- Delivering a renewable energy bulk purchase scheme, including consideration of community energy and virtual metering models by 2018. - The Solar Savers Adelaide Program.- Supporting and encouraging large scale grid connected energy storage in South Australia.- Entering into direct power purchase agreements for the supply of low carbon and renewable electricity for use in Government and Council operations.","(-34.928499, 138.600746)",228
Comune di Bologna,Bologna,Italy,Europe,2014,386181,2016,Public,City-wide,Renewable electricity,,,,2020,20,,PV + Biogas and + Biofuel + Solar Thermal and Heat Pump,"(44.4856087, 11.3547975)",
City of Brasília,Brasília,Brazil,Latin America,2015,1409671,2016,Public,City-wide,Renewable electricity,,,,2020,60,5,distributed generation photovoltaic solar energy and energy efficiency through Brasilia Solar Program implementation,"(-15.794229, -47.882166)",213
Inje County,Inje ,South Korea,East Asia,2015,33255,2016,Public,City-wide,Renewable electricity,,,,2020,100,23,"Following the establishment of 2045 plan for energy independence, local proliferation of photovoltaic, solar, thermal, and hydroelectric power stations","(38.069468, 128.170699)",85
Canberra,Canberra,Australia,South Asia and Oceania,2016,400000,2016,Public,City-wide,Renewable electricity,,,,2020,490,100,"To meet the 100% renewable electricity target the ACT Government will require approximately 640MW of large-scale renewable energy generation capacity directly contracted by the Territory as well as rooftop solar and the ACT’s share of national renewable energy and voluntary purchases. To date, the ACT Government has signed agreements with renewable electricity generators for the construction of 40MW of solar capacity and 400MW of wind capacity.•	76% of target will be achieved through the provision of feed-in tariffs for large renewable energy generating capacity.•	20% of target will be achieved through ACT participation in the national Renewable Energy Target scheme. •	1% of target will be achieved through voluntary purchases of renewable electricity (GreenPower) by ACT electricity consumers.•	3% of target will be achieved through ACT generation of rooftop solar electricityThe costs of all renewables are ultimately financed by ACT electricity consumers.","(-35.3075, 149.1244)",228
City of Milwaukee,Milwaukee,USA,North America,2014,599642,2016,Public,City-wide,Renewable electricity,,,,2025,,25,http://city.milwaukee.gov/Climate-Action.htm#.Vz34jscshcY,"(43.0389, -87.9065)",42
Seoul Metropolitan Government,Seoul ,South Korea,East Asia,2015,10297138,2017,Public,City-wide,,,,,2016,,10,"Total: 1218 TOE Solar Power: 54000TOE, Fuel Cell: 589000TOE, Recovery energy: 254000TOE,Micro-CHP generation: 38000TOE","(37.566535, 126.9779692)",85
Gemeente Rotterdam,Rotterdam,Netherlands,Europe,2014,624000,2016,Public,City-wide,Renewable energy,,,,2020,205,5.6,the total of wind energy capacity will grow to 300 MW in the port area and 50 MW on the borders of the city area,"(51.9163716, 4.4509382)",
Hongcheon county,Hongcheon ,South Korea,East Asia,2016,70041,2016,Public,City-wide,Renewable energy,,,,2016,2466000,20,Strive to reduct emission by setting up solar thermal power plants in environmental infra.,"(37.696952, 127.888683)",85
City of Cape Town,Cape Town,South Africa,Africa,2014,3918830,2015,Public,City-wide,Renewable electricity,,,,2020,180,10,"Much of this will be part of the national mixing of electricity which will be purchased from the national utility Eskom. However, plans are being developed to encourage the uptake of embedded PV electricity, and for the City to potentially purchase electricity directly from PV and wind farms in the region.","(-33.9253, 18.4239)",
"City of Columbia, MO","Columbia, MO",USA,North America,2017,119098,2017,Public,City-wide,All renewable energy produced (in MWh),2014,86405,10,2030,,30,"Wind, landfill gas, solar, net meteringThe city plans to generate or purchase electricity generated from eligible renewable energy sources at the following levels:(1) Two (2) percent of electric retail sales (kWhs) by December 31, 2007;(2) Five (5) percent of electric retail sales (kWhs) by December 31, 2012;(3) Fifteen (15) percent of electric retail sales (kWhs) by December 31, 2017; and(4) Twenty-five (25) percent of electric retail sales (kWhs) by December 31, 2022.(5) Thirty (30) percent of electric retail sales (kWhs) by December 31, 2028.A new contract for wind energy from the Crystal Lake Wind Farm became effective January 1, 2017. An additional 27 megawatts of windgeneration should produce around 70,000 megawatt hours of wind energy during 2017. The last generator for the existing building at thelandfill is expected to be installed in late 2018.It is estimated that over 12% of Columbia?s electric portfolio will come from existing renewable resources in 2017. The additional amount needed to reach the 15% goal for 2018 is being researched. Columbia Water & Light staff members will be investigating options for more wind and/or solar energy.","(38.951705, -92.334072)",46
"City of Salem, MA","Salem, MA",USA,North America,2016,42126,2017,Public,City-wide,All renewable energy consumed (in MWh),2016,,,Other,100,100,,"(42.51954, -70.896716)",
"City of Park City, UT","Park City, UT",USA,North America,2012,7873,2017,Public,City-wide,All renewable electricity consumed (in MWh),2016,,14,2032,27803618,100,,"(40.6461, -111.498)",
City of Santa Monica,Santa Monica,USA,North America,2014,92000,2017,Public,City-wide,All renewable electricity produced (in MWh),2015,900000,25,2030,900000,100,Community Choice Aggregation,"(34.0219, -118.4814)",
City of Chicago,Chicago,USA,North America,2013,2719000,2016,Public,City-wide,Renewable energy,,,,Other: TBD,,0,City goals will align with pending adjustments to the State of Illinois Renewable Portfolio Standard.,"(41.8781136, -87.6297982)",42
City of Baltimore,Baltimore,USA,North America,2014,622793,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),,30,,2020,,15,"solar, wind, CHP","(39.2903848, -76.6121893)",
Inje County,Inje ,South Korea,East Asia,2015,33255,2016,Public,City-wide,Renewable energy,,,,2030,298,28,"Following the establishment of 2045 plan for energy independence, local proliferation of photovoltaic, solar, thermal, and hydroelectric power stations","(38.069468, 128.170699)",85
Stadt Zürich,Stadt Zürich,Switzerland,Europe,2014,404783,2017,Public,City-wide,Renewable energy,,,,2050,,80,"According to Energy Masterplan city of Zurich.Large renewable energy projectsIn 2009, with a large majority, voters approved 200 million CHF for wind energy projects.Since then, among other things, ewz has purchased five wind farms in Germany with thirty turbines. Together with municipalities in the canton Vaud, ewz is planning the Mollendruz wind farm in the Swiss Jura Mountains. In order to ascertain the City of Zurich’s geothermal energy potential, ewz drilled to a depth of 2708 meters in the Triemli district in the winter of 2009/10. Hopes that the drilling would discover water-bearing layers from which heat could be extracted very efficiently were not fulfilled. However, the borehole is now being utilised by means of a deep borehole heat exchanger.","(47.3686498, 8.5391825)",38
City of Flagstaff,Flagstaff,USA,North America,2013,68667,2016,Public,City-wide,Renewable energy,,,,2050,,50,"Local solar installations, cogeneration unit, solar thermal installations, wind energy hydroelectric from Hoover Dam.","(35.1992, -111.6311)",59
City of Turku,Turku,Finland,Europe,2015,186000,2016,Public,City-wide,Renewable energy,,,,2020,420,50,"Turku Energia, the leading power supplier in Southwest Finland, has set a renewable energy target of 50 % in both electricity and district heating in 2020. The company is owned by the City of Turku and has a certified management system including systems for operations, environment and occupational health and safety (ISO 9001, ISO 14001 and OHSAS 18001). In 2014, 1247 GWh electricity and 1867 GWh heat was sold by the company.","(60.4518126, 22.2666303)",
Prefeitura da Estância Turística de ITU,Estância Turística de ITU,Brazil,Latin America,2015,167095,2016,Public,City-wide,Renewable electricity,,,,2016,,98,O município já é abastecido com energia hidrelétrica.,"(-23.260123, -47.296084)",213
Free and Hanseatic City of Hamburg,Hamburg,Germany,Europe,2014,1762791,2017,Public,City-wide,Renewable energy,,100,,2020,,,Wind-energy (repowering and new sites),"(53.5510846, 9.9936818)",36
City of Atlanta,Atlanta,USA,North America,2013,443775,2016,Public,City-wide,Renewable electricity,,,,2016,7,1,Install solar panels in unused landfills and implement solirized programs in low income neighborhoods,"(33.7489954, -84.3879824)",
Ayuntamiento de San Luis Potosí,San Luis Potosí,Mexico,Latin America,2015,824229,2015,Public,City-wide,Renewable electricity,,,,2014,1,0,0.2% of the total national energy.,"(22.173333, -100.97005)",
City of Minneapolis,Minneapolis,USA,North America,2014,407207,2017,Public,City-wide,All renewable electricity consumed (in MWh),2017,2017,1.7,2030,10,10,"This goal comes from the Minneapolis Climate Action Plan. Purchase RECs, subscribing to voluntary renewable programs through our electric utility, owning and operating solar arrays","(44.983334, -93.26667)",46
City of Windsor,Windsor,Canada,North America,2011,210891,2017,Public,City-wide,Total installed capacity of renewable electricity (in MW),2014,11,,2041,90,,"This target is only for solar, however the plan encourages other sources but does not specify targets. For clarity purposes, the full figures for “Base year - Total renewable energy covered by target” and for “Base year - Percentage renewable energy of total energy or electricity” have been added below.Base year - Total renewable energy covered by target (in unit specified in column 2): 10.7 MWBase year - Percentage renewable energy of total energy or electricity: 0.00016%","(42.314937, -83.036363)",42
New Taipei City Government,New Taipei ,Taiwan,East Asia,2014,3966818,2016,Public,City-wide,Renewable electricity,,,,2026,,15,Develop solar PV (photovoltaic) system and other renewable energy by organizing a one-stop service.,"(25.0111, 121.4458)",
City of Gdynia,Gdynia,Poland,Europe,2014,247799,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),1999,,,2020,,,"Increasing power installed in renewable energy sources by 14,4 MW","(54.51889, 18.530541)",29
City of Bournemouth,Bournemouth,United Kingdom,Europe,2015,191400,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2011,146,1,2020,1200,8,"The Bournemouth, Dorset and Poole Renewable Energy Strategy to 2020 have been developed, and is being implemented, by Dorset Energy Partnership (formerly the Dorset Energy Group). Here is a link to the strategy: https://www.dorsetforyou.com/media/180518/Renewable-Energy---Bournemouth-Dorset-and-Poole-Renewable-Energy-Strategy-to-2020/pdf/Bournemouth__Dorset_and_Poole_Renewable_Energy_Strategy_to_2020.pdf  The aspirational target in the Bournemouth, Dorset and Poole Renewable Energy Strategy to 2020 is 7.5% of total energy consumption equivalent to 1,200GWh of renewable energy, from local on-shore generation by 2020. 546 GWh is equivalent to 3.4% of total energy consumption in February 2015, representing a significant increase from 0.95 % in January 2011. The Strategy covers the production of renewable electricity and renewable heat, within Dorset.   The exact amount of renewable energy which will need to be installed by 2020, to achieve national and international targets and to reduce carbon dioxide emissions, depends on actual future energy demand. If demand for energy falls, so too does the amount of heat, electricity and transport fuel which needs to be generated from renewable resources. This means that both renewable energy generation and energy efficiency measures to reduce demand, must be progressed in parallel. Within Dorset this Strategy will, therefore complement the existing Bournemouth, Dorset and Poole Energy Efficiency Strategy and Action Plan (2009) which is also being delivered by the Dorset Energy Partnership.","(50.719164, -1.880769)",
City of Denver,Denver,USA,North America,2014,663862,2016,Public,City-wide,Renewable electricity,,,,2020,,50,"Denver recently changed the wording of its Energy goal from ""50% of energy coming from Renewable sources"" to ""reducing fossil fuel consumption by 50%""  Denver felt this absolute reduction in fossil fuel consumption would more accurately account for efficient space and water heating efforts.","(39.737567, -104.9847179)",46
Tokyo Metropolitan Government,Tokyo,Japan,East Asia,2015,13513734,2015,Public,City-wide,Renewable energy,,,,2024,,20,"?Supply Side?·Support to install solar energy system while retrofitting buildings, and to introduce solar panels in car partings.·Equip power generation system to incineration plants, and hydroelectric generation to water purification plants, and sewage plants.·Promote to introduce solar and wind power outside of Tokyo·Establish the system in which consumers can choose clean energy.?Demand Side?·Enhance climate actions with businesses and households.·Promote solar heat and thermal energy, and raise public awareness·Promote CHP and expand smart energy management system","(35.6896342, 139.6921007)",
Stadt Heidelberg,Stadt Heidelberg,Germany,Europe,2014,144948,2017,Public,City-wide,"Other:  The Masterplan 100% climate protection has two main goals: 1. To reduce CO2-Emissions by 95 % and to reduce the overall energy demand by 50%.  The bigger the share of renewables, the easier is the first goal to reach. But there are no numbers available to fill the following columns",1990,,,2050,,,"The target of the plan is to reduce the energy demand (heat and electricity) of the overall city by 50 % and to reduce the CO2-emissions by 95%. To meet those targets, the share of renewable energy has to increase continously. Still, the city of Heidelberg is part of the higly integrated German and European power grid and is not able to fullfill these targets on its own. Due to this, the german grid mix is used for the CO2-balance. The numbers delivered for question 8 are also based on the german grid mix in 2016.","(49.398752, 8.672434)",38
City of Amsterdam,Amsterdam,Netherlands,Europe,2015,822272,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2013,,,2020,,6,target is 20% 20% more production of renewable energy in 2020 in comparison to 2013. So it is formulated in terms of generated energy and not in terms of capacity.,"(52.370216, 4.895168)",
City of Stockholm,Stockholm,Sweden,Europe,2014,901989,2017,Public,City-wide,Renewable energy,,,,2040,,100,"Roadmap for a fossil fuel-free Stockholm 2040 (Färdplan 2040) in progress- as it is being updated from ""Roadmap for a fossil fuel-free Stockholm 2050"" The roadmap for making Stockholm fossil fuel-free by 2050 islinked to several of the City’s policy documents: theStockholm Environmental Programme 2012–2015, theStockholm Action Plan for Climate and Energy 2012–2015,The Walkable City – Stockholm City Plan (and the Urban Mobility Strategy, to name but a few. Vision 2030 and the City’s Energy Plan arealso key supporting documents for Roadmap 2050.The calculations in the roadmap take full account of allenergy use and all emissions of greenhouse gases withinthe geographical boundary of Stockholm Municipality for:• heating and cooling premises• all types of road transport• railways and shipping• flights to/from Bromma Airport up to 915 metres(3,000 feet)• other gas and electricity used by homes and businesses,for example for the production of goods andservices.The fossil fuels currently used in Stockholm are:• coal in the Värtan combined heat and power plant(CHP 6) for the production of district heating andelectricity• oil for heating boilers in buildings, for heating plantsproducing district heating, for industry and for shipping• natural gas for heating boilers in buildings, cookingstoves and vehicles• petroleum for road vehicles• diesel for road vehicles, construction machinery andshipping• aviation fuel• fossil-fuel based plastic that constitutes one of thefractions in the waste supplied to heating plants for theproduction of district heating.You can read more here: file:///H:/Roadmap%20for%20a%20fossil%20fuel-free%20Stockholm%202050%20(4).pdf","(59.3293235, 18.0685808)",
Auckland Council,Auckland ,New Zealand,South Asia and Oceania,2015,1569900,2017,Public,City-wide,Other,2009,7040713,72.7,2025,9529813,90,In line with the national target of 90% electricity generation from renewable sources by 2025,"(-36.815328, 174.741788)",
Communauté urbaine du Grand Nancy,Communauté urbaine du Grand Nancy,France,Europe,2014,265000,2016,Public,City-wide,Renewable energy,,,,2020,,20,,"(48.692054, 6.184417)",38
Inje County,Inje ,South Korea,East Asia,2015,33255,2016,Public,City-wide,Renewable electricity,,,,2030,298,51,"Following the establishment of 2045 plan for energy independence, local proliferation of photovoltaic, solar, thermal, and hydroelectric power stations","(38.069468, 128.170699)",85
City of Oakland,Oakland,USA,North America,2015,431500,2017,Public,City-wide,All renewable electricity produced (in MWh),2005,,,2020,,,Total renewable energy covered by target (62000 MWh),"(37.8044, -122.2708)",
Ville de Nyon,Nyon,Switzerland,Europe,2015,20444,2017,Public,City-wide,All renewable electricity consumed (in MWh),2011,95427,88,2020,,98,"politique des achats du fournisseur d'énergie à maintenir vers le renouvelable et la production locale	","(46.383268, 6.234785)",49
City of Los Angeles,Los Angeles,USA,North America,2014,3928864,2016,Public,City-wide,Renewable electricity,,,,2020,2400,33,Primarily through an expansion of utility-scale and distributed solar. Some geothermal may be added.,"(34.0522342, -118.2436849)",
City of Lancaster,Lancaster,USA,North America,2015,161000,2017,Public,City-wide,All renewable electricity consumed (in MWh),2010,173,,2020,,33,"City ordinance requiring solar panels on new residential rooftops, encouraging the development of solar projects.","(40.0379, -76.3055)",
Seoul Metropolitan Government,Seoul ,South Korea,East Asia,2015,10297138,2015,Public,City-wide,Renewable electricity,,,,2020,610,5,Solar power360MWFuel cell240MWBio/waste10MW,"(37.566535, 126.9779692)",85
City of Stockholm,Stockholm,Sweden,Europe,2014,901989,2015,Public,City-wide,Renewable electricity,,,,2020,,,"A city wide goal for Stockholm city to reach 2,3  tons C02e per capita. However, how much of this porportion will be renewable electricity is hard to say.","(59.3293235, 18.0685808)",
City of Toronto,Toronto,Canada,North America,2011,2753100,2016,Public,City-wide,Renewable energy,,,,2050,1000,20,"Renewable electricity through Ontario's Feed In Tariff program to install solar PV, wind and bio-energy","(43.653226, -79.3831843)",42
City of Yokohama,Yokohama,Japan,East Asia,2015,3719589,2017,Public,City-wide,Total installed capacity of renewable energy (in MW),2013,187,,2020,429,,target year total: 429solar power: 330 wind power:4 water power: 1 waste: 94,"(35.4437078, 139.6380256)",
City of Oslo,Oslo,Norway,Europe,2016,658390,2017,Public,City-wide,All renewable energy consumed (in MWh),1990,8100,100,2020,10000,100,Phase out of fossil heating oil by 2020. A national ban is expected to take effect by 2020. In the meantime we have national and regional supportschemes for the conversion to renewable alternatives and we work proactively to get in dialogue with people owning a oil fired boiler.,"(59.9138688, 10.7522454)",13
City of San Diego,San Diego,USA,North America,2016,1400000,2017,Public,City-wide,All renewable energy produced (in MWh),,23,,2035,,100,Present to City Council for consideration a Community Choice Aggregation (CCA) or another program that increases the renewable energy supply.,"(32.718146, -117.1701)",
